Module	Section	Sample Name	Source
FastQC	all_sections	SRR27848287_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848287_2_fastqc.zip
FastQC	all_sections	SRR27848292_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848292_1_fastqc.zip
FastQC	all_sections	SRR27848294_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848294_1_fastqc.zip
FastQC	all_sections	SRR27848289_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848289_2_fastqc.zip
FastQC	all_sections	SRR27848288_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848288_2_fastqc.zip
FastQC	all_sections	SRR27848283_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848283_2_fastqc.zip
FastQC	all_sections	SRR27848284_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848284_1_fastqc.zip
FastQC	all_sections	SRR27848296_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848296_2_fastqc.zip
FastQC	all_sections	SRR27848295_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848295_1_fastqc.zip
FastQC	all_sections	SRR27848295_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848295_2_fastqc.zip
FastQC	all_sections	SRR27848302_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848302_2_fastqc.zip
FastQC	all_sections	SRR27848300_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848300_1_fastqc.zip
FastQC	all_sections	SRR27848302_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848302_1_fastqc.zip
FastQC	all_sections	SRR27848305_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848305_2_fastqc.zip
FastQC	all_sections	SRR27848303_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848303_2_fastqc.zip
FastQC	all_sections	SRR27848306_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848306_2_fastqc.zip
FastQC	all_sections	SRR27848307_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848307_1_fastqc.zip
FastQC	all_sections	SRR27848309_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848309_2_fastqc.zip
FastQC	all_sections	SRR27848287_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848287_1_fastqc.zip
FastQC	all_sections	SRR27848292_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848292_2_fastqc.zip
FastQC	all_sections	SRR27848286_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848286_1_fastqc.zip
FastQC	all_sections	SRR27848289_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848289_1_fastqc.zip
FastQC	all_sections	SRR27848294_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848294_2_fastqc.zip
FastQC	all_sections	SRR27848293_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848293_1_fastqc.zip
FastQC	all_sections	SRR27848285_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848285_1_fastqc.zip
FastQC	all_sections	SRR27848297_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848297_1_fastqc.zip
FastQC	all_sections	SRR27848301_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848301_1_fastqc.zip
FastQC	all_sections	SRR27848301_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848301_2_fastqc.zip
FastQC	all_sections	SRR27848298_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848298_1_fastqc.zip
FastQC	all_sections	SRR27848305_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848305_1_fastqc.zip
FastQC	all_sections	SRR27848306_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848306_1_fastqc.zip
FastQC	all_sections	SRR27848308_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848308_2_fastqc.zip
FastQC	all_sections	SRR27848311_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848311_1_fastqc.zip
FastQC	all_sections	SRR27848311_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848311_2_fastqc.zip
FastQC	all_sections	SRR27848290_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848290_1_fastqc.zip
FastQC	all_sections	SRR27848286_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848286_2_fastqc.zip
FastQC	all_sections	SRR27848293_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848293_2_fastqc.zip
FastQC	all_sections	SRR27848290_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR27848290_2_fastqc.zip
